Date_inv;Troncons_ID;Passage_num;Distance ;Vitesse;Technique;Heure_debut;Heure_fin;Temp_air;Couv_nuage;Vent;Obs;Initiales;Nom_fichier;Commentaires;;Passage_num = pour le drone seulement, ID du passage faunique prévue de 1 à 4 ;;;;;;;;;;;;;
10/05/2024;A10_N;NA;4;3,6;Pied;06:25;09:00;5;70;;4;EB_SF;NA;EXEMPLE;;Distance = en km distance totale parcourue lors de la sortie;;;;;;;;;;;;;
04/06/2024;A10_S;4;0,5;7,2;Drone;08:00;08:10;20;30;;0;EB_SF_AF;DJI_20240604080824_0001_V_Balise1.MP4;EXEMPLE;;Secteur = R104 ou A10, nord/sud et si nécessaire préciser ne numero de passage si fait par troncon;;;;;;;;;;;;;
07/06/2024;A10_N;NA;4;75;GoPro;09:21;09:25;20;15;;1;EB_SF;GX010010.MP4;EXEMPLE;;Vitesse = km/h - approximativement, peut être toujours la même, vitesse normal piéton = 1m/s soit 3,6 km/h. Si vous allez plus lentement mettre moins;;;;;;;;;;;;;
02/06/2025;25;1;1;1,3;Pied;07:53;08:40;;;;0;;;Mortalité juste avant le tronçon (Mammifère, taille de raton laveur);;Technique = pour différencier drone, methode à pied ou Gopro;;;;;;;;;;;;;
02/06/2025;25;1;2;60;GoPro;06:05;06:17;;;;0;;;;;Temp_air = température en celsius et Couv_nuageuse en %;;;;;;;;;;;;;
02/06/2025;26;1;1;2;Pied;06:30;07:00;;;;0;;;;;Couv_nuage = couverture nuageuse le jour de l'inventaire;;;;;;;;;;;;;
02/06/2025;26;1;2;60;GoPro;05:30;05:48;11;0;;0;;;;;Obs = nbr de carcasses vues;;;;;;;;;;;;;
02/06/2025;48;1;e;2;Pied;07:10;07:44;;;;0;;;;;Initiales = initiales de ceux et celles qui étaient sur le terrain ce jour là;;;;;;;;;;;;;
02/06/2025;48;1;2;60;GoPro;05:57;06:25;;;;0;;;;;Nom_fichier = si Gopro ou drone;;;;;;;;;;;;;
03/06/2025;2;1;2;60;GoPro;06:50;06:55;;;;0;;;;;;;;;;;;;;;;;;
03/06/2025;2;1;1;1,5;Pied;06:00;06:40;10;0;;1;;;;;;;;;;;;;;;;;;
03/06/2025;14;1;1;;Pied;08:32;09:00;;;;0;;;;;;;;;;;;;;;;;;
03/06/2025;14;1;2;60;GoPro;07:36;07:49;;;;0;;;;;;;;;;;;;;;;;;
03/06/2025;39;1;0,5;7,2;Drone;08:00;08:15;;;;0;;DJI_202506030802_004_T39;;;;;;;;;;;;;;;;
03/06/2025;39;1;2;60;GoPro;07:42;07:44;;;;0;;;;;;;;;;;;;;;;;;
03/06/2025;41;1;1;60;GoPro;09:39;09:40;;;;0;;;;;;;;;;;;;;;;;;
03/06/2025;42;1;1;60;GoPro;09:37;09:38;;;;0;;;;;;;;;;;;;;;;;;
09/06/2025;1;1;1;1,3;Pied;07:26;08:15;;;;1;;;;;;;;;;;;;;;;;;
09/06/2025;1;1;2;60;GoPro;06:17;06:29;;;;0;;;;;;;;;;;;;;;;;;
09/06/2025;28;1;1;1,3;Pied;06:35;07:18;;;;2;;;Chat domestique et oiseau non identifiée (taille de merle);;;;;;;;;;;;;;;
09/06/2025;28;1;2;60;GoPro;06:08;06:10;20;50;;1;;;Au milieu de la route, probablement non visible sur la GoPro, mammifère taille raton laveur;;;;;;;;;;;;;;;
09/06/2025;62;1;1;3;Pied;08:22;08:45;;;;0;;;;;;;;;;;;;;;;;;
09/06/2025;62;1;2;60;GoPro;06:21;06:25;;;;0;;;;;;;;;;;;;;;;;;
10/06/2025;52;1;2;60;GoPro;07:35;07:39;;;;0;;;;;;;;;;;;;;;;;;
10/06/2025;52;1;1;1,3;Pied;06:20;07:00;;;;0;;;;;;;;;;;;;;;;;;
10/06/2025;53;1;2;60;GoPro;07:26;07:30;;;;0;;;;;;;;;;;;;;;;;;
10/06/2025;53;1;1;1,3;Pied;05:20;06:06;16;100;;0;;;;;;;;;;;;;;;;;;
16/06/2025;20;1;0,5;7,2;Drone;06:15;07:00;11;0;13;;;DJI_202506160649_006_T-20;2 passages, repositionnement;;;;;;;;;;;;;;;
16/06/2025;20;1;2;60;GoPro;05:53;06:08;;;;1;;;;;;;;;;;;;;;;;;
16/06/2025;57;1;0,5;7,2;Drone;08:20;09:20;;;;0;;;Compliqué avec la courbe et manque de batteries, passage non concluant à refaire * mise à jour du 16/02/2026 ce message était probablement destiné au T20. Cependant, le drone n'est peut-être pas à une hauteur suffisante;;;;;;;;;;;;;;;
16/06/2025;57;1;2;60;GoPro;07:48;07:58;;;;0;;;;;;;;;;;;;;;;;;
25/06/2025;35;1;0,5;7,2;Drone;07:33;08:00;23;75;6,00;0;;DJI_202506250736_022_T35;;;;;;;;;;;;;;;;
25/06/2025;35;1;2;60;GoPro;07:20;07:24;;;;0;;;;;;;;;;;;;;;;;;
25/06/2025;36;1;0,5;7,2;Drone;06:30;06:59;;50;4,00;0;;DJI_202506250651_021_T36vrai;;;;;;;;;;;;;;;;
25/06/2025;36;1;2;60;GoPro;06:18;06:21;21;15;;0;;;GoPro au centre du capot à partir de maintenant;;;;;;;;;;;;;;;
01/07/2025;61;1;1;1,3;Pied;08:20;09:07;;;;1;;;;;;;;;;;;;;;;;;
01/07/2025;61;1;2;60;GoPro;07:58;08:02;;;;0;;;;;;;;;;;;;;;;;;
01/07/2025;65;1;1;0,8;Pied;06:37;07:50;;;;2;;;Grenouille (prob LICL + raton laveur);;;;;;;;;;;;;;;
01/07/2025;65;1;2;60;GoPro;06:15;06:33;22;100;;0;;;;;;;;;;;;;;;;;;
02/07/2025;41;1;2;60;GoPro;07:14;07:59;;;;0;;;;;;;;;;;;;;;;;;
02/07/2025;41;1;0,5;7,2;Drone;07:34;07:45;;;22,00;0;;DJI_202507020729_024_Mortalite-A10-SE-1;;;;;;;;;;;;;;;;
02/07/2025;42;1;2;60;GoPro;07:00;07:12;;;;0;;;;;;;;;;;;;;;;;;
02/07/2025;42;1;0,5;7,2;Drone;06:33;06:42;20;2;18,00;0;;DJI_202507020633_023_Mortalite-A10-NE-3;;;;;;;;;;;;;;;;
07/07/2025;3;1;0,5;7,2;Drone;06:23;06:53;;;15,00;0;;DJI_202507070630_025_T03;;;;;;;;;;;;;;;;
07/07/2025;3;1;2;60;GoPro;06:05;06:10;19;100;;0;;;;;;;;;;;;;;;;;;
07/07/2025;9;1;1;0,8;Pied;07:28;08:42;;;;2;;;Mamm en morceaux + raton;;;;;;;;;;;;;;;
07/07/2025;9;1;2;60;GoPro;07:14;07:21;;;;0;;;;;;;;;;;;;;;;;;
08/07/2025;15;1;1;0,7;Pied;05:36;07:00;;;;2;;;Grenouille + mamm moyen non identifié (aplati). Présence également de ce qui ressemble à des morceaux de chair aplatis (poulet?);;;;;;;;;;;;;;;
08/07/2025;15;1;2;60;GoPro;05:26;05:31;16;;;0;;;;;;;;;;;;;;;;;;
08/07/2025;30;1;0,5;7,2;Drone;07:26;07:57;;;4,00;NA;;Aucun élément - fichier perdu?;;;;;;;;;;;;;;;;
08/07/2025;30;1;2;60;GoPro;07:13;07:24;;;;0;;;;;;;;;;;;;;;;;;
08/07/2025;31;1;0,5;7,2;Drone;08:20;08:50;19;50;2,00;0;;DJI_202507080829_027_T31;;;;;;;;;;;;;;;;
08/07/2025;31;1;2;60;GoPro;08:08;08:11;;;;0;;;;;;;;;;;;;;;;;;
14/07/2025;22;1;2;60;GoPro;09:22;09:25;;;;0;;;;;;;;;;;;;;;;;;
14/07/2025;22;1;1;0,8;Pied;07:58;09:13;;;;6;;;Obs audio LICL + barrage de castor. Mortalité écureuil gri, micrommamifère, plusieurs oiseaux, non identifié de taille moyenne et raton laveur? en décomposittion avancée;;;;;;;;;;;;;;;
14/07/2025;45;1;2;60;GoPro;10:38;10:41;;;;0;;;;;;;;;;;;;;;;;;
14/07/2025;45;1;1;0,7;Pied;09:35;10:28;;;;6;;;3 Grenouilles, 1 oiseau, un petit mammifère;;;;;;;;;;;;;;;
14/07/2025;59;1;2;60;GoPro;07:50;07:54;;;;1;;;;;;;;;;;;;;;;;;
14/07/2025;59;1;2;1,14;Pied;06:00;07:45;34;70;;50;;;Inventaire réalisé des 2 côtés.Obs audio de 1-2 LICL, et 1 métamorphe brun vivant. Mortalités incluent plusieurs dizaines de grenouilles (au moins 1 LICL, plusieurs LIPI), quelques métamorphes, une CHSE juvénile, plusieurs oiseaux (possiblement quelques poules/poussins de fermes à proximité et des oiseaux sauvages) et 1 marmotte.;;;;;;;;;;;;;;;
15/07/2025;40;1;0,5;7,2;Drone;07:18;07:25;;;;0;;DJI_202507150719_032_T40;;;;;;;;;;;;;;;;
15/07/2025;40;1;2;60;GoPro;05:27;05:32;;;;0;;;;;;;;;;;;;;;;;;
15/07/2025;47;1;0,5;7,2;Drone;06:34;06:42;;;;0;;DJI_202507150636_029_T47 et DJI_202507150636_030;Les deux vidéos ne semblent pas à la même hauteur;;;;;;;;;;;;;;;
15/07/2025;47;1;2;60;GoPro;05:25;05:34;;;;0;;;;;;;;;;;;;;;;;;
15/07/2025;49;1;0,5;7,2;Drone;05:45;06:09;20;0;15,00;0;;DJI_202507150550_028_T49;;;;;;;;;;;;;;;;
15/07/2025;49;1;2;60;GoPro;05:36;05:39;;;;0;;;;;;;;;;;;;;;;;;
17/07/2025;26;2;2;60;GoPro;08:05;08:10;;;;0;;;;;;;;;;;;;;;;;;
17/07/2025;26;2;1;1,1;Pied;06:30;07:20;24;80;;1;;;Obs audio LICL. Mortalité micromammifère.;;;;;;;;;;;;;;;
17/07/2025;48;2;2;1;Pied;08:35;09:30;;;;3;;;Micromammifères.;;;;;;;;;;;;;;;
17/07/2025;48;2;2;60;GoPro;08:16;08:33;;;;0;;;;;;;;;;;;;;;;;;
18/07/2025;41;2;0,9;0,7;Pied;05:46;07:10;;;;1;;;Micromammifère (mort). Obs audio LICL.;;;;;;;;;;;;;;;
18/07/2025;41;2;2;60;GoPro;05:21;05:33;15;5;;1;;;Mortalité aperçue, p-ê moufette (odeur);;;;;;;;;;;;;;;
18/07/2025;42;2;1;0,7;Pied;07:28;09:00;;;;7;;;Tortue (p-ê peinte), CHSE, grenouille, mammifère moyen (raton?), patte de mammifère moyen x2, patte de cerf hors tronçon;;;;;;;;;;;;;;;
18/07/2025;42;2;2;60;GoPro;05:23;05:35;;;;0;;;;;;;;;;;;;;;;;;
21/07/2025;14;2;2;50;GoPro;08:13;08:16;;;;0;;;;;;;;;;;;;;;;;;
21/07/2025;14;2;1;1,1;Pied;07:17;08:08;;;;3;;;Queue de rat musqué, micromammifère, lagomorphe.;;;;;;;;;;;;;;;
21/07/2025;39;2;2;60;GoPro;07:04;07:06;;;;0;;;;;;;;;;;;;;;;;;
21/07/2025;39;2;1;1,1;Pied;06:04;06:59;16;0;;1;;;THSI. Beaucoup de sauterelles et insectes écrasés.;;;;;;;;;;;;;;;
22/07/2025;2;2;1;1,3;Pied;05:36;06:23;;;;3;;;Grenouille (LICL?), musaraigne, oiseau. Obs audio LICL.;;;;;;;;;;;;;;;
22/07/2025;2;2;2;50;GoPro;05:23;05:28;14;0;;0;;;;;;;;;;;;;;;;;;
22/07/2025;25;2;0,5;7,2;Drone;06:43;07:14;;;;0;;DJI_202507220648_033_T25vrai;;;;;;;;;;;;;;;;
22/07/2025;25;2;2;60;GoPro;06:33;06:36;;;;0;;;;;;;;;;;;;;;;;;
28/07/2025;40;2;0,5;;Drone;07:17;07:24;;;;0;;DJI_202507280717_036_T40;Manque certains bouts;;;;;;;;;;;;;;;
28/07/2025;40;2;2;;GoPro;06:22;06:27;;;;1;;;;;;;;;;;;;;;;;;
28/07/2025;47;2;0,5;;Drone;06:47;06:55;;;;0;;DJI_202507280647_034_T47 et DJI_202507280647_035;;;;;;;;;;;;;;;;
28/07/2025;47;2;2;;GoPro;06:20;06:28;24;100;;0;;;;;;;;;;;;;;;;;;
28/07/2025;49;2;2;;Pied;07:47;09:00;;;;3;;;THSI, Herpétofaune non ID, grenouille (LICL?), morceaux d'os, Tortue (en morceaux);;;;;;;;;;;;;;;
28/07/2025;49;2;2;;GoPro;06:30;06:33;;;;0;;;;;;;;;;;;;;;;;;
29/07/2025;61;2;2;60;GoPro;07:20;07:24;;;;0;;;;;;;;;;;;;;;;;;
29/07/2025;61;2;0,5;7,2;Drone;06:28;06:50;22;;8,00;0;;DJI_202507290652_038_T61;;;;;;;;;;;;;;;;
29/07/2025;65;2;2;60;GoPro;06:15;06:22;;;;0;;;;;;;;;;;;;;;;;;
29/07/2025;65;2;0,5;7,2;Drone;05:30;06:05;23;0;10,00;0;;DJI_202507290541_037_T65;;;;;;;;;;;;;;;;
30/07/2025;35;2;2;;Pied;06:58;08:50;;;;41;;;2 souris, 1 oiseau (poussin?), 1 oiseau (cardinal), 1 oiseau non id,  1 raton-laveur, 23  grenouilles, 9 LIPI, 2 STOC, 1 couleuvre non-id, 2 non-id, 3 écureuils gris;;;;;;;;;;;;;;;
30/07/2025;35;2;2;60;GoPro;06:51;06:55;;;;0;;;;;;;;;;;;;;;;;;
30/07/2025;36;2;2;;Pied;05:28;06:30;;;;6;;;LIPI, 2 grenouilles, tortue,  non id, écureuil gris;;;;;;;;;;;;;;;
30/07/2025;36;2;2;60;GoPro;05:22;05:25;21;20;;0;;;;;;;;;;;;;;;;;;
04/08/2025;52;2;2;60;GoPro;09:10;09:23;;;;2;;;;;;;;;;;;;;;;;;
04/08/2025;52;2;1;;Pied;07:35;09:06;;;;6;;;2 ratons, 1 mustélidé (pékan), 1 mouffette, 1 oiseau (chardonneret?), 1 mammifère non-id;;;;;;;;;;;;;;;
04/08/2025;53;2;2;60;GoPro;07:08;07:20;;;;0;;;;;;;;;;;;;;;;;;
04/08/2025;53;2;0,5;7,2;Drone;06:54;07:00;;95;6,00;0;;DJI_202508040656_050_T53;;;;;;;;;;;;;;;;
04/08/2025;62;2;2;60;GoPro;06:20;06:28;;;;0;;;;;;;;;;;;;;;;;;
04/08/2025;62;2;0,5;7,2;Drone;06:03;06:09;19;12;9,00;0;;DJI_202508040554_049_T62;;;;;;;;;;;;;;;;
05/08/2025;1;2;2;60;GoPro;06:17;06:21;;;;0;;;;;;;;;;;;;;;;;;
05/08/2025;1;2;0,5;7,2;Drone;05:36;06:02;14;80;16,00;0;;DJI_202508050548_052_T01;;;;;;;;;;;;;;;;
05/08/2025;28;2;2;60;GoPro;07:02;07:05;;;;0;;;;;;;;;;;;;;;;;;
05/08/2025;28;2;0,5;7,2;Drone;06:27;06:48;14;35;17,00;0;;DJI_202508050634_053_T28;;;;;;;;;;;;;;;;
06/08/2025;20;2;2;60;GoPro;06:14;06:18;;;;0;;;;;;;;;;;;;;;;;;
06/08/2025;20;2;0,5;7,2;Drone;05:57;06:03;15;12;6,00;0;;DJI_202508060548_056_T20v2;;;;;;;;;;;;;;;;
06/08/2025;57;2;2;60;GoPro;07:06;07:15;;;;0;;;;;;;;;;;;;;;;;;
06/08/2025;57;2;0,5;7,2;Drone;06:46;06:51;14;0;3,00;0;;DJI_202508060632_058_T57vrai;;;;;;;;;;;;;;;;
11/08/2025;30;2;1;;GoPro;09:22;09:26;;;;0;;;;;;;;;;;;;;;;;;
11/08/2025;30;2;1;;Pied;07:59;09:07;;;;3;;;8 LICL, 1 THSI, 2 oiseaux;;;;;;;;;;;;;;;
11/08/2025;31;2;2;;GoPro;07:47;07:50;;;;0;;;;;;;;;;;;;;;;;;
11/08/2025;31;2;1;;Pied;06:35;07:37;22;0;;6;;;5 oiseaux, 1 micromammifère;;;;;;;;;;;;;;;
12/08/2025;3;2;2;60;GoPro;07:36;07:40;;;;0;;;;;;;;;;;;;;;;;;
12/08/2025;3;2;1;1,5;Pied;06:41;07:24;;;;1;;;Oiseau;;;;;;;;;;;;;;;
12/08/2025;9;2;1;75;GoPro;06:18;06:23;;;;0;;;;;;;;;;;;;;;;;;
12/08/2025;9;2;1;;Pied;05:10;06:13;22;0;;1;;;1 rapace, 1 raton (même que la dernière fois);;;;;;;;;;;;;;;
12/08/2025;15;2;2;60;GoPro;09:05;09:11;;;;0;;;;;;;;;;;;;;;;;;
12/08/2025;15;2;1;1,25;Pied;07:45;08:30;;;;6;;;3 STOC, 1 oiseau, 1 micromammifère, 1 mammifère en morceaux (déjà vu);;;;;;;;;;;;;;;
13/08/2025;22;2;1;0,8;Pied;07:37;08:54;;;;12;;;1 raton,  5 oiseaux, 1 THSI, 2 grenouilles, 1 écureuil, un mammifère en morceaux, une cage thoracique;;;;;;;;;;;;;;;
13/08/2025;22;2;2;60;GoPro;07:27;07:36;;;;0;;;;;;;;;;;;;;;;;;
13/08/2025;45;2;1;;Pied;09:16;10:12;;;;7;;;2 marmottes, 1 raton-laveur, 1 mammifère en morceaux, 1 mammifère, 1 grenouille;;;;;;;;;;;;;;;
13/08/2025;45;2;2;75;GoPro;09:05;09:12;;;;1;;;;;;;;;;;;;;;;;;
13/08/2025;59;2;2;2;Pied;05:48;07:20;;;;33;;;1 mammifère (p-ê raton, en morceaux), 1 micromammifère, 2 oiseaux, 3 LIPI, 27 grenouilles non identifiées;;;;;;;;;;;;;;;
13/08/2025;59;2;2;60;GoPro;05:42;05:46;24;75;;0;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;e;;;;;;;;;;;;;;;;;;;;;;;
